          1602711185287, 1602711195275, 1602711205290, 1602711215282, 1602711225313, 1602711235290, 1602711245287,
          1602711255231, 1602711265229, 1602711275269, 1602711285255, 1602711295298, 1602711305321, 1602711315306,
          1602711325250, 1602711335267, 1602711345315, 1602711355270, 1602711365265, 1602711375302, 1602711385309,
          1602711395267, 1602711405261, 1602711415302, 1602711425308, 1602711435312, 1602711445324, 1602711455322,
          1602711465280, 1602711475246, 1602711485243, 1602711495307, 1602711505282, 1602711515273, 1602711525318,
          1602711535245, 1602711545259, 1602711555250, 1602711565326, 1602711575235, 1602711585325, 1602711595299,
          1602711605273, 1602711615262, 1602711625273, 1602711635277, 1602711645259, 1602711655317, 1602711665284,
          1602711675233, 1602711685316, 1602711695308, 1602711705324, 1602711715313, 1602711725276, 1602711735236,
          1602711745327, 1602711755288, 1602711765247, 1602711775255, 1602711785264, 1602711795320, 1602711805240,
          1602711815324, 1602711825228, 1602711835316, 1602711845236, 1602711855277, 1602711865235, 1602711875303,
          1602711885247, 1602711895297, 1602711905254, 1602711915285, 1602711925273, 1602711935285, 1602711945311,
          1602711955316, 1602711965241, 1602711975254, 1602711985281, 1602711995326, 1602712005299, 1602712015283,
          1602712025317, 1602712035233, 1602712045303, 1602712055287, 1602712065262, 1602712075291, 1602712085325,
          1602712095313, 1602712105268, 1602712115303, 1602712125315, 1602712135299, 1602712145279, 1602712155278,
          1602712165318, 1602712175287, 1602712185297, 1602712195308, 1602712205246, 1602712215242, 1602712225327,
          1602712235265, 1602712245322, 1602712255249, 1602712265266, 1602712275320, 1602712285235, 1602712295242,
          1602712305328, 1602712315278, 1602712325303, 1602712335237, 1602712345291, 1602712355293, 1602712365241,
          1602712375327, 1602712385311, 1602712395294, 1602712405263, 1602712415262, 1602712425235, 1602712435232,
          1602712445307, 1602712455243, 1602712465269, 1602712475276, 1602712485254, 1602712495310, 1602712505282,
          1602712515292, 1602712525250, 1602712535324, 1602712545295, 1602712555310, 1602712565325, 1602712575228,
          1602712585286, 1602712595228, 1602712605323, 1602712615281, 1602712625229, 1602712635270, 1602712645325,
          1602712655277, 1602712665311, 1602712675320, 1602712685234, 1602712695294, 1602712705288, 1602712715298,
          1602712725244, 1602712735308, 1602712745322, 1602712755305, 1602712765238, 1602712775280, 1602712785286,
          1602712795270, 1602712805266, 1602712815296, 1602712825271, 1602712835256, 1602712845286, 1602712855327,
          1602712865305, 1602712875236, 1602712885235, 1602712895320, 1602712905240, 1602712915286, 1602712925256,
          1602712935281, 1602712945274, 1602712955319, 1602712965277, 1602712975270, 1602712985280, 1602712995272,
          1602713005239, 1602713015296, 1602713025229, 1602713035314, 1602713045235, 1602713055266, 1602713065289,
          1602713075313, 1602713085291, 1602713095322, 1602713105285, 1602713115283, 1602713125276, 1602713135232,
          1602713145287, 1602713155289, 1602713165315, 1602713175273, 1602713185301, 1602713195283, 1602713205273,
          1602713215242, 1602713225285, 1602713235240, 1602713245273, 1602713255281, 1602713265230, 1602713275235,
          1602713285238, 1602713295244, 1602713305299, 1602713315232, 1602713325260, 1602713335277, 1602713345241,
          1602713355297, 1602713365283, 1602713375292, 1602713385231, 1602713395241, 1602713405269, 1602713415285,
          1602713425237, 1602713435276, 1602713445249, 1602713455253, 1602713465300, 1602713475323, 1602713485294,
          1602713495285, 1602713505231, 1602713515277, 1602713525272, 1602713535315, 1602713545238, 1602713555248,
          1602713565253, 1602713575229, 1602713585267, 1602713595237, 1602713605286, 1602713615260, 1602713625308,
          1602713635298, 1602713645327, 1602713655242, 1602713665318, 1602713675231, 1602713685233, 1602713695317,
          1602713705237, 1602713715279, 1602713725288, 1602713735323, 1602713745231, 1602713755293, 1602713765241,
          1602713775256, 1602713785313, 1602713795313, 1602713805300, 1602713815232, 1602713825246, 1602713835268,
          1602713845312, 1602713855260, 1602713865274, 1602713875281, 1602713885233, 1602713895308, 1602713905239,
          1602713915268, 1602713925259, 1602713935241, 1602713945317, 1602713955270, 1602713965290, 1602713975267,
          1602713985324, 1602713995286, 1602714005306, 1602714015266, 1602714025325, 1602714035252, 1602714045298,
          1602714055248, 1602714065324, 1602714075315, 1602714085266, 1602714095264, 1602714105297, 1602714115326,
          1602714125240, 1602714135296, 1602714145299, 1602714155245, 1602714165243, 1602714175277, 1602714185277,
          1602714195272, 1602714205235, 1602714215250, 1602714225283, 1602714235253, 1602714245316, 1602714255236,
          1602714265248, 1602714275312, 1602714285258, 1602714295232, 1602714305285, 1602714315313, 1602714325270,
          1602714335273, 1602714345324, 1602714355262, 1602714365314, 1602714375292, 1602714385235, 1602714395321,
          1602714405321, 1602714415257, 1602714425237, 1602714435259, 1602714445327, 1602714455304, 1602714465282,
          1602714475246, 1602714485328, 1602714495285, 1602714505254, 1602714515261, 1602714525229, 1602714535311,
          1602714545294, 1602714555261, 1602714565316, 1602714575318, 1602714585258, 1602714595275, 1602714605279,
          1602714615306, 1602714625246, 1602714635315, 1602714645322, 1602714655240, 1602714665244, 1602714675274,
          1602714685279, 1602714695237, 1602714705281, 1602714715242, 1602714725327, 1602714735289, 1602714745242,
          1602714755251, 1602714765293, 1602714775258, 1602714785275, 1602714795309, 1602714805316, 1602714815236,
          1602714825246, 1602714835272, 1602714845320, 1602714855276, 1602714865259, 1602714875276, 1602714885247,
          1602714895311, 1602714905290, 1602714915231, 1602714925324, 1602714935321, 1602714945238, 1602714955328,
          1602714965280, 1602714975282, 1602714985229, 1602714995256, 1602715005274, 1602715015230, 1602715025313,
          1602715035258, 1602715045322, 1602715055275, 1602715065259, 1602715075301, 1602715085259, 1602715095291,
          1602715105269, 1602715115278, 1602715125307, 1602715135251, 1602715145270, 1602715155243, 1602715165264,
          1602715175327, 1602715185262, 1602715195265, 1602715205301, 1602715215289, 1602715225316, 1602715235272,
          1602715245237, 1602715255299, 1602715265292, 1602715275309, 1602715285268, 1602715295248, 1602715305302,
          1602715315269, 1602715325235, 1602715335313, 1602715345295, 1602715355280, 1602715365245, 1602715375311,
          1602715385328, 1602715395270, 1602715405276, 1602715415295, 1602715425283, 1602715435255, 1602715445282,
          1602715455265, 1602715465304, 1602715475326, 1602715485328, 1602715495249, 1602715505286, 1602715515266,
          1602715525231, 1602715535281, 1602715545243, 1602715555302, 1602715565229, 1602715575305, 1602715585320,
          1602715595277, 1602715605323, 1602715615274, 1602715625247, 1602715635261, 1602715645263, 1602715655264,
          1602715665287, 1602715675268, 1602715685232, 1602715695296, 1602715705271, 1602715715265, 1602715725260,
          1602715735264, 1602715745290, 1602715755255, 1602715765299, 1602715775285, 1602715785302, 1602715795264,
          1602715805294, 1602715815318, 1602715825280, 1602715835313, 1602715845316, 1602715855246, 1602715865234,
          1602715875243, 1602715885312, 1602715895309, 1602715905289, 1602715915300, 1602715925307, 1602715935273,
          1602715945322, 1602715955295, 1602715965306, 1602715975294, 1602715985257, 1602715995243, 1602716005312,
          1602716015276, 1602716025301, 1602716035259, 1602716045269, 1602716055249, 1602716065286, 1602716075267,
          1602716085249, 1602716095274, 1602716105303, 1602716115234, 1602716125316, 1602716135318, 1602716145253,
          1602716155244, 1602716165261, 1602716175238, 1602716185268, 1602716195255, 1602716205268, 1602716215278,
          1602716225242, 1602716235305, 1602716245255, 1602716255249, 1602716265263, 1602716275298, 1602716285275,
          1602716295267, 1602716305287, 1602716315272, 1602716325317, 1602716335242, 1602716345247, 1602716355294,
          1602716365303, 1602716375244, 1602716385234, 1602716395279, 1602716405318, 1602716415323, 1602716425290,
          1602716435298, 1602716445316, 1602716455269, 1602716465275, 1602716475307, 1602716485306, 1602716495323,
          1602716505247, 1602716515240, 1602716525248, 1602716535234, 1602716545301, 1602716555318, 1602716565274,
          1602716575256, 1602716585304, 1602716595269, 1602716605321, 1602716615254, 1602716625270, 1602716635281,
          1602716645312, 1602716655260, 1602716665258, 1602716675328, 1602716685233, 1602716695307, 1602716705298,
          1602716715310, 1602716725243, 1602716735242, 1602716745291, 1602716755298, 1602716765260, 1602716775240,
          1602716785274, 1602716795310, 1602716805324, 1602716815251, 1602716825282, 1602716835268, 1602716845308,
          1602716855317, 1602716865240, 1602716875264, 1602716885270, 1602716895327, 1602716905264, 1602716915245,
          1602716925266, 1602716935273, 1602716945233, 1602716955320, 1602716965271, 1602716975268, 1602716985281,
          1602716995308, 1602717005294, 1602717015291, 1602717025240, 1602717035305, 1602717045266, 1602717055300,
          1602717065268, 1602717075324, 1602717085257, 1602717095266, 1602717105233, 1602717115258, 1602717125290,
          1602717135251, 1602717145247, 1602717155230, 1602717165265, 1602717175275, 1602717185250, 1602717195270,
          1602717205278, 1602717215252, 1602717225241, 1602717235288, 1602717245264, 1602717255280, 1602717265309,
          1602717275262, 1602717285261, 1602717295327, 1602717305304, 1602717315310, 1602717325246, 1602717335245,
          1602717345255, 1602717355231, 1602717365261, 1602717375308, 1602717385258, 1602717395277, 1602717405280,
          1602717415283, 1602717425290, 1602717435290, 1602717445251, 1602717455285, 1602717465240, 1602717475301,
          1602717485229, 1602717495323, 1602717505262, 1602717515254, 1602717525311, 1602717535275, 1602717545254,
          1602717555284, 1602717565325, 1602717575301, 1602717585258, 1602717595315, 1602717605310, 1602717615282,
          1602717625244, 1602717635306, 1602717645266, 1602717655274, 1602717665280, 1602717675273
        ],
        "one": [
          37.03620982977559, 16.8961637786484, 49.29810756459162, 66.41300313283884, 34.77100583247356,
          58.11684303722001, 84.35846790031925, 50.727889108984215, 90.56566064825813, 93.10636411810053,
          99.25549063297521, 94.90613396884045, 114.33633602827135, 95.83111506644275, 83.48146950170867,
          103.61445992488154, 146.06931528855873, 144.48361191286608, 149.59479594730706, 154.20929908058707,
          165.39135728978562, 123.83270419031122, 161.40287948278828, 129.2083612075148, 185.373455128006,
          171.6384434542441, 173.80071440011466, 161.09072281077206, 160.10006569000004, 171.92741097359263,
          184.03989131424015, 165.7452092442041, 205.40153222875813, 184.2415239843076, 164.69151590761925,
          172.56631635558531, 193.58977203042156, 164.9529133641715, 219.9107443415817, 204.8812683532066,
          209.5000983832279, 189.06696340286788, 215.19805569917747, 211.91195073388596, 174.25700854649656,
          189.33533464774382, 174.85465556768068, 228.7372593810509, 188.73144633280356, 227.6571454806826,
          180.08383918343824, 178.65981295212205, 174.29443425653452, 174.9538312071245, 197.56047498714494,
          195.42225877687437, 167.78613932762613, 206.14839910167393, 168.60699992102533, 169.11465797498047,
          191.33602973577771, 181.871157263041, 207.80457709887122, 184.29555559160255, 172.59328591380597,
          161.37011349649774, 164.79598423325328, 188.2481830379336, 192.5711015009636, 200.56759657948237,
          169.60107719421944, 150.57796828257545, 173.61599355332075, 155.85135087747912, 158.66778126316206,
          173.39359507274892, 185.0815740680075, 179.48573585362377, 172.19990147400537, 171.49876003156433,
          138.28388010176616, 179.82863027910494, 178.91710248085684, 161.25210131895778, 158.7418643121636,
          121.24075198340927, 118.83482999410825, 147.77276076683043, 122.88558103236045, 143.44302089304676,
          112.41446648684244, 141.17594014253856, 147.31630754511247, 127.41896802261135, 125.24894478755083,
          141.28979620351234, 146.8474598497446, 143.32431747777525, 155.37724615575425, 142.7490361686633,
          119.92760940131483, 107.05447353171692, 126.71656776178429, 137.48467671185654, 115.7345726665841,
          154.34556335422963, 101.52504447156892, 112.39499999177751, 104.99423993324147, 149.30570151410467,
          106.6517649378346, 150.26601350226935, 133.74797568254357, 135.97987206024143, 101.62795509240237,
          142.50793419054088, 141.5369822077268, 137.23845045158643, 129.34468335856388, 127.76456802515216,
          109.311240264339, 129.41308517549925, 155.19411309575645, 144.92931541892526, 140.0553113711135,
          137.00825067593087, 149.58472556753472, 152.48285277949637, 153.93671129214954, 136.51212374131836,
          119.64652356572955, 125.73439970137842, 135.53361119285282, 108.26319237266961, 122.61051389434184,
          137.81987511013278, 129.78985880244568, 161.30496870788636, 140.3733400195162, 146.92263437593206,
          104.99617824863171, 136.63854870776737, 158.47340372179374, 106.0446989838948, 140.7521759965705,
          102.85489835310128, 122.64136529226928, 114.96366261271923, 105.87503400073706, 111.40985615256243,
          107.08045338991971, 121.38972169184161, 113.51238421532739, 143.01689140447476, 123.60761347406782,
          119.99812499524461, 100.71972716897332, 99.5163945446057, 143.1120586489253, 133.30108178475905,
          132.89379804709614, 83.37783827481934, 109.89769144152183, 117.44289736716598, 119.17566308868481,
          119.92657011426579, 78.69510835446546, 94.12567314877718, 65.13964540111374, 108.05979123139656,
          114.15277617034228, 58.988423735500675, 89.54796260375758, 101.78778332797506, 60.43235749926134,
          69.17704305488604, 62.312990407280424, 90.78387731222799, 84.61437368218691, 75.12302227911084,
          62.088045911657474, 66.49677421488457, 35.12570004940379, 44.828590994037235, 17.836661711066615,
          36.37229221395488, 21.238619654773366, 52.40801076004285, 43.364293869657594, 18.529441630534905,
          15.34307848649093, -1.8454189533429926, 14.172331748694468, 32.35045829787427, -9.272967458495902,
          24.64619318375083, 16.16564111842803, -17.26538253146252, -15.464674805384874, 15.213959978372323,
          14.790591752149197, 5.253293068278076, -6.566243684750333, -14.505745534656615, 17.45828780611518,
          13.93987208314168, -41.26591091347484, -0.17478275300927493, 0.8632635380559535, -9.521304851379647,
          0.5516823576515506, 7.962911617163236, -19.949359831624616, -5.772697517030437, -39.73193856629793,
          -50.68352861987721, -18.219593994212985, -23.139899620420273, -31.91796828918963, -8.592271131257725,
          -20.338985562631336, -16.91781331752267, 2.288291438688667, 12.337276311041848, -10.93160373190402,
          14.627937056361631, 4.073936585970436, -29.082382786776403, -8.681959635946093, 24.018732235080464,
          -10.506983406915325, 25.74730100566084, 12.763014656403264, 32.95417006482374, 31.79161849008122,
          -11.17799047780355, 24.10809189187118, 0.6344873707933942, -3.3987857482314014, 3.934274340875774,
          37.13276477370155, 6.905315230293392, 55.431069010645565, 68.7941698799516, 73.83093619436103,
          22.710685575725453, 77.55811643006547, 66.7710548846955, 60.044689848155585, 57.034995024501576,
          82.38810744729071, 56.06673058437107, 62.47577749938577, 59.67202529656878, 63.18449211838183,
          80.27801229621852, 117.06009833647803, 113.95469569648515, 98.48051748922529, 78.42215740322227,
          84.48336260660759, 115.88997728294774, 115.32604472875315, 98.97172465509628, 107.06649373557877,
          117.20623938616967, 138.12149889339548, 115.0685889114704, 130.89332153087807, 115.074590790773,
          165.1210479848923, 153.8300498654595, 150.8047420184761, 166.9799341482218, 166.62165208905668,
          155.37191892107123, 130.51967048411336, 189.30495166823, 157.03931456016738, 192.95933338991654,
          184.90526400892378, 151.61765416982368, 158.58923931393974, 184.60214891055116, 165.52305102709576,
          184.14361412139772, 200.486923707275, 176.6422523741312, 156.85579927212535, 200.22459209003298,
          181.88754942894002, 169.78224768512732, 170.1578006229115, 191.89138626831704, 192.503666533134,
          171.93510446734854, 151.982509372278, 150.19532447719763, 149.9359593988638, 183.63849798066684,
          159.7000652770664, 176.02340868187127, 179.8176391080522, 180.77596712458387, 175.5610819429371,
          155.76911505411437, 149.3133842628528, 141.95718886560414, 131.0680972731796, 113.5963164056549,
          147.1738055201289, 152.34372809687235, 123.05025839769478, 137.4282259001729, 136.38659874156002,
          142.91473318697436, 133.04175416846923, 146.51444562642462, 98.0974337487937, 100.89523164524557,
          108.35182105847065, 95.04757003548215, 118.76378378961488, 125.0754551621323, 79.44083160631332,
          106.60954271449964, 76.48802846520358, 72.66107495860933, 54.08094807926947, 89.15655259967272,
          83.48611285944318, 91.14689839854748, 81.95468468105555, 40.36831166977962, 75.70439158511631,
          64.269420917759, 36.23205734223097, 73.25604089580284, 53.16954534876516, 33.110040995902786,
          35.26943459105837, 56.367977661663375, 63.574588943940256, 19.451865016666513, 58.5940505599862,
          56.030171788553396, 36.036359123227605, 32.71482911959865, 16.09237137468998, 28.18765643191366,
          32.011417592294514, 10.600671643587503, 22.880390390389273, 13.096309360754244, 9.607538154468969,
          -0.7604935301237727, -2.3762818833525188, -15.338179239447495, -14.845983382852653, 12.593979599749588,
          14.765549745607633, 22.830965903437775, 13.020406432275692, 20.758424737218267, -14.107573317905924,
          -12.86911418702007, 7.793152421689573, 2.5627432447345306, 6.63471280389324, 18.822671834159813,
          8.995727831216634, 20.643134960839262, -5.035279673808567, -14.249089725765568, -4.185126472740954,
          11.89870108752553, 13.778914297462485, 10.122893927049894, 19.235688000894946, -23.11495849450944,
          -30.37801901286177, 19.741993944462585, -21.411058825099033, -6.563311544496152, -13.542727119885527,
          11.778464595564976, -22.089150403921607, -24.29893155292889, -11.90040008285792, -20.856837880839347,
          2.6090057821249673, -20.463974837644326, -34.80042266337493, -46.28185386070532, -25.12881720007126,
          -17.455583730873386, -13.778287704616105, -3.1131832256002667, -43.94859565008565, -50.702670560208105,
          -25.667548630231785, -36.56471163526952, -20.123700247532426, -21.460888810689646, -43.03024156966646,
          -47.30554390676319, -65.39323502216949, -65.43333590236432, -32.319175501513705, -25.28880464351284,
          -41.52106166852366, -49.88631810381539, -78.72667107829841, -73.83312240285166, -87.87797922987824,
          -63.2990682914059, -79.28097718172785, -90.51020560842235, -70.06585379390468, -79.86788394171573,
          -113.8078864913276, -66.26393707874948, -115.28719850746006, -72.49192312499574, -112.471551197887,
          -136.30705944377732, -98.34071675429107, -112.27288860186896, -109.64312890465942, -127.19460646898966,
          -133.75593686863792, -104.95332226348057, -125.94287951709315, -153.98745431987416, -165.0213869945511,
          -137.814725868225, -157.51167762546297, -167.58829421418008, -168.28726500466774, -131.5876920217247,
          -156.42711746603948, -136.71014098610124, -139.2999723703883, -145.6576378994739, -175.37543539409364,
          -181.653580221646, -166.9565506300392, -156.64597656783053, -210.75997817765005, -202.55666319096488,
          -212.6571435863847, -215.55830462279698, -180.8814639274485, -177.30489425581902, -197.47434510709746,
          -187.1739874672055, -203.91873605298994, -209.90488595803242, -180.23256443157445, -213.8955949105111,
          -220.2995256710347, -183.93998417330351, -221.71594867616597, -199.41753781224315, -191.5711878850026,
          -204.0853304505439, -237.53462114951319, -216.31111030430588, -216.93071999849877, -204.9049516644199,
          -226.0569518783836, -229.4222442584649, -189.51656383524977, -215.56057083096707, -199.42879559594263,
          -196.13375496245533, -183.0279179837235, -203.9837504405301, -169.73380794746527, -199.53660967477873,
          -194.82697302885623, -206.01376986029214, -161.46146238097307, -186.43547351094395, -195.41796084285969,
          -194.9838669987035, -185.02936489124795, -157.78094788127666, -190.3418322346723, -178.9477070901038,
          -178.38351749653643, -141.31141571876796, -171.14487819582322, -158.96185317116652, -119.35608787781379,
          -116.31681004845515, -126.00590460554132, -133.16844493022117, -136.1061810404656, -110.48992640014527,
          -126.61438170240021, -116.29413665920367, -74.52336613423645, -83.98518794890848, -105.8713736062597,
          -91.91121264770348, -50.9753050791814, -63.738724788767925, -52.639410361223085, -63.51591788315696,
          -64.50607520558593, -54.17108393230111, -26.100048087959706, -27.67059349650959, -11.629654079091566,
          -53.18023206204362, -52.892205399162656, -31.272687591157617, -15.84121386554181, -0.4435031191872838,
          -11.897533752440445, -9.689911239600011, -19.749716215749878, 12.347412789668489, -7.629938266891719,
          32.0159838071728, -2.715068195716576, 46.40400837671401, 44.88831620891453, 36.648600109468624,
          9.37300122281486, 60.57833051765774, 35.9911620010534, 35.80177932156548, 47.59002593872466,
          34.80655280047216, 64.10925429234507, 56.37715209072721, 82.57283479422571, 69.31709098745375,
          40.67050215175826, 75.86373208124229, 84.486308941667, 47.36895517891964, 65.89844976185256,
          81.07353543420365, 81.88144958320805, 87.21367173804228, 93.54117369159349, 61.61675739253328,
          48.015869650315246, 40.117586645245865, 88.89746953558344, 99.98796558671894, 51.15497535543708,
          53.25315371285361, 83.03941150067685, 58.48137085157417, 52.900188440297526, 67.8684289059646,
          85.65389089127706, 75.71647364159972, 86.84898984976839, 61.49407340530006, 89.51543655378671,
          76.20833655762496, 55.601645423962566, 84.56735110113578, 40.13247181645257, 77.45550458977658,
          34.55963933491154, 52.660068978426665, 86.62886789652327, 30.40030670786043, 57.46387348674696,
          83.098847282247, 40.482125133092225, 73.16204346388011, 30.4857007993763, 22.645336323266026,
          56.0200794863957, 51.77469250126795, 67.1546560196787, 57.87691608694495, 17.41759720151727,
          54.878109106701125, 47.493283372059445, 64.57786770483617, 48.993636626937906, 34.1951786665862,
          36.3257696640557, 14.568419490363965, 63.23317546125337, 26.418963234489517, 15.31591248775866,
          53.99452831401371, 22.985585125801872, 15.244261841435254, 15.23320499798178, 59.28898624752186,
          48.983103088031285, 18.450586805496407, 35.37513701009135, 35.31874809381071, 62.220022028913625,
          25.20158903554477, 72.47043701948445, 49.47528245085166, 17.745819537598152, 57.03771073288418,
          62.3287043719062, 65.662768941524, 63.25011497635633, 23.289204458704578, 41.393225930912166,
          73.59501176387027, 41.535832393379785, 64.37236779550251, 72.73765654594138, 45.48900839495211,
          36.31587332826628, 73.06956417695692, 55.1598276517079, 56.29052053695725, 34.383252772599526,
          43.887287166806885, 53.070289648631835, 56.72548828406186, 66.76859604323485, 72.38274423960786,
          85.6341943921511, 67.89554907928215, 42.3776667606313, 43.00662936071367, 73.85951401947919,
          50.97403825523812, 68.654898648826, 69.76645870972168, 91.80786484702291, 94.20892590318653,
          73.50291525633878, 63.23291432088306, 73.88421574602562, 70.49146714322764, 102.71380005964126,
          99.42153275576707, 92.06989401296948, 111.50301413714867, 94.66342298368384, 103.29591018789162,
          91.84402167849802, 83.94310914943563, 82.8125796151381, 73.3562654303183, 101.80043137225377,
          107.80662349082351, 95.27722522080565, 71.81467649892133, 86.60010093790301, 84.95639197669398,
          47.8226256516017, 64.12146255424244, 45.09154603073557, 76.42982041356987, 50.46009054508337,
          78.6166059326094, 92.86183373911632, 38.297782341368205, 58.9299706177996, 55.89894202222745,
          77.8233515654263, 33.02241035573655, 78.62455450093327, 31.598734151030524, 21.067593095542144,
          20.191034028285053, 30.77286098281669, 12.218727266680862, 63.65774554204725, 41.923375149758186,
          58.12104212072491, 29.605547811809856, 22.59694723494056, 15.487356055957473, 3.974129006086411,
          -0.20028201406429247, 14.490088845662548, -9.463395126295264, -9.036101872829681, -15.991779736900444,
          -29.087589733227002, 24.80789681699087, 24.08515277928742, 18.643593559037782, -10.048052302910243,
          -22.296350099365313, -19.900681526080522, -40.51956856261426, 7.995279615065584, -23.75762059263617,
          -36.21280451581157, -51.30653628838034, -14.973451850015927, -12.102776734108886, -22.92141011390678,
          -38.03739604911054, -43.27241280945676, -30.319328991987007, -24.66755064542329, -50.80561689390146,
          -7.482679556753894, -36.392132826717656, -44.708312560033676, -24.58273469245448, -36.019147755802365,
          -9.07348428587322, -49.734001673806816, -50.75452558860551, -40.34966717413306, -47.7580042804002,
          -17.99447417787585, -11.560948317519355, -44.83684970566581, -32.21333876901835, -59.11691388047349,
          -43.53779144648816, -53.77359463006016, -34.9652704766076, -23.07934600270852, -26.026669192313005,
